"station","kpas","lon","lat","name"
2214180,290.335135135135,37.98599625,48.59143829,"Артемівськ 2"
2204430,918.96174863388,36.31904602,48.8914299,"Лозова"
2218165,177.062841530055,25.75276375,50.38652802,"Дубно"
2208430,533.530054644809,28.745718,48.53402328,"Вапнярка"
2218255,125.054794520548,24.551692,48.448131,"Яремче"
2210674,51.027397260274,34.01325989,48.46487045,"Вільногірськ"
2218125,50.9780821917808,25.26094627,50.11898041,"Радивилів"
2200290,64.2029850746269,32.23476028,51.53233337,"Мена"
2200247,32.6666666666667,27.7226963,49.03608322,"Бар"
2208360,153.684931506849,31.40839767,48.24115753,"Помічна"
2218115,136.806010928962,22.20549583,48.4326973,"Чоп"
2210870,60.8493150684931,34.13276291,47.61863327,"Чортомлик"
2204561,18.9806451612903,32.5061264,50.23826981,"Пирятин"
2218033,112.947945205479,25.99858665,51.30635834,"Рафалівка"
2200110,1062.16666666667,28.63460159,50.95708466,"Коростень"
2218060,938.620218579235,25.35106087,50.75797272,"Луцьк"
2218113,8.21666666666667,22.98955154,49.33646011,"Стрілки"
2200032,198.293150684932,32.79928589,51.18108749,"Бахмач-Київський"
2214052,124.942196531792,38.16497421,49.40907288,"Сватове"
2210940,28.7780821917808,35.51135635,48.33351517,"Синельникове 2"
2208362,124.013698630137,31.31185532,49.42998123,"Корсунь"
2210720,701.147540983607,34.60398483,48.49716568,"Дніпродзержинськ-Пасажирський"
2208369,111.260273972603,31.0474704,49.0152513,"Богачеве"
2208417,39.041095890411,29.2658,47.9858,"Слобідка"
2218127,164.945355191257,22.38594627,48.36146927,"Батьово"
2218209,34.6739726027397,24.58483315,48.62417984,"Надвірна"
2214233,21.6261261261261,38.02473831,48.12688065,"Кринична"
2201263,174.814207650273,27.43045807,49.26725006,"Деражня"
2200035,218.854794520548,32.44234848,51.10283279,"Плиски"
2204570,591.745901639344,33.63002777,49.94932175,"Миргород"
2218080,85.7753424657534,26.60293198,51.33877563,"Сарни"
2200210,190.833333333333,27.48794746,50.13956833,"Полонне"
2208367,56.4739726027397,31.39762115,48.99503326,"Шпола"
2218005,295.765027322404,23.21289635,49.5167923,"Самбір"
2204488,18.0328767123288,35.872037,49.148356,"Сахновщина"
2214140,1031.99013157895,37.721389,48.516667,"Костянтинівка"
2200177,51,27.66867828,50.09976578,"Миропіль"
2200016,995.646575342466,33.48028183,51.85832977,"Шостка"
2200176,94.7267759562842,27.80041695,50.07523346,"Печанівка"
2200070,1805.77808219178,31.88860703,51.01798248,"Ніжин"
2214050,694.420664206642,37.174167,48.286111,"Красноармійськ"
2218070,1915.90684931507,22.71199989,48.42920303,"Мукачеве"
2200060,289.252054794521,33.84538651,51.2032547,"Путивль"
2218185,103.306849315068,24.89023018,49.78946304,"Злочів"
2214060,371.034482758621,38.45318604,48.91510391,"Лисичанськ"
2200049,137.38904109589,31.60408211,50.90283966,"Носівка"
2208510,297.728767123288,29.125635,48.088452,"Кодима"
2218280,48.3123287671233,27.22068214,51.27121735,"Рокитне-Волинське"
2200174,101.586301369863,28.1445,50.0193,"Чуднів-Волинський"
2204403,27.121875,37.608783,49.709576,"Куп'янськ-Південний"
2200739,47.4438356164384,28.29333115,49.97116089,"Михайленки"
2214116,85.814371257485,38.488245,48.86935,"Вовчоярська"
2200198,282.48087431694,28.52920532,49.4348793,"Калинівка 1"
2210740,178.457300275482,36.4324,45.3617,"Керч"
2200050,130.624657534247,34.22441864,51.17006302,"Ворожба"
2204611,39.3917808219178,34.268185,49.259403,"Ліщинівка"
2200600,431.345205479452,31.26615524,51.48560715,"Чернігів"
2200810,120.591780821918,34.02236938,52.18385315,"Зернове"
2200103,37.4465753424658,27.64788628,51.22841263,"Олевськ"
2200120,626.489071038251,28.61318016,49.88952637,"Бердичів"
2208518,99.9178082191781,33.52970505,47.48339462,"Високопілля"
2210960,45.8811881188119,35.314167,47.08,"Федорівка"
2201261,12.8425414364641,27.66374588,49.19577026,"Комарівці"
2214240,515.042016806723,38.044384,48.31179047,"Горлівка"
2200007,1637.48087431694,30.6457119,50.43153763,"Дарниця"
2200010,139.371584699454,33.94598007,52.04434967,"Хутір-Михайлівський"
2200242,95.1530054644809,28.32981873,49.10240936,"Гнівань"
2204480,42.358904109589,33.14121628,50.84664917,"Талалаївка"
2214047,21.6185567010309,37.0205574,48.89571762,"Барвінкове"
2200190,174.748633879781,30.98068428,49.64836121,"Миронівка"
2210805,3.81395348837209,34.566667,45.583333,"Азовська"
2201235,13.5192307692308,31.03721619,50.64682007,"Бобрик"
2200044,65.2520547945205,31.66485214,51.36696243,"Ім.Бориса Олійника"
2214220,59.7256097560976,38.3793869,48.63018417,"Попасна"
2214280,351.7805907173,37.948889,48.102222,"Макіївка-Пасажирська"
2208340,813.260273972603,32.049722,49.425833,"Черкаси"
2201156,58.1178082191781,33.79925537,51.94389725,"Івотка"
2208504,71.0794520547945,32.57674408,47.68543625,"Новий Буг"
2204153,13.553125,37.447111,49.677121,"Старовірівка"
2210760,500.186301369863,35.85538483,48.55069733,"Павлоград 1"
2214080,28.4514925373134,39.0231514,48.55485916,"Родакове"
2208521,98.5123287671233,33.196114,47.351719,"Біла Криниця"
2210675,38.7469879518072,35.164241,46.680123,"Якимівка"
2214040,469.041401273885,37.56016159,48.83166885,"Слов'янськ"
2204911,4.003300330033,37.253056,49.667778,"Первомайське-Південне"
2200013,307.805479452055,33.48123169,51.76427841,"Терещенська"
2208440,194.51912568306,32.76350403,48.10830688,"Долинська"
2210790,531.275956284153,34.64642715,46.22600555,"Новоолексіївка"
2214090,880.865853658537,38.77696609,48.48334503,"Комунарськ"
2204590,1019.7349726776,34.59515762,49.58200073,"Полтава-Південна"
2208370,149.095628415301,29.97229004,48.81555557,"Христинівка"
2214110,478.980891719745,37.543056,48.725833,"Краматорськ"
2214134,43.3668639053254,38.57722092,48.62574768,"Первомайськ"
2218290,586.956164383562,22.98799515,48.5516243,"Свалява"
2200057,138.134328358209,32.10670471,50.17776871,"Кононівка"
2200154,84.5643835616438,29.033079,49.848004,"Чорнорудка"
2214092,9.03108808290155,38.6978035,48.43964767,"Кипуча"
2214210,772.214285714286,38.4278,48.3411,"Дебальцеве"
2200020,517.33698630137,33.36281967,51.55152512,"Кролевець"
2210950,40.5316804407714,35.378439,45.168373,"Владиславівка"
2208520,20.4453551912568,29.87870216,47.33597565,"Затишшя"
2214150,23.8798076923077,38.634605,48.408634,"Мануїлівка"
2200004,72.4726775956284,30.53667641,50.40513992,"Київ-Московський"
2218083,11.1521126760563,23.95352554,49.51156616,"Миколаїв-Дністровський"
2210755,30.8571428571429,34.809634,46.380048,"Партизани"
2200009,790.186301369863,30.559063,50.402673,"Видубичі"
2200152,70.6849315068493,29.21246529,49.92425537,"Брівки"
2214070,96.5357142857143,38.58451843,48.51875305,"Стаханов"
2200194,7.49444444444444,28.71545029,49.56540298,"Голендри"
2200059,68.0357142857143,31.79592896,50.2376976,"Яготин"
2200311,100.832876712329,30.44906425,50.43795395,"Караваєві Дачі"
2214190,159.966244725738,38.27385,48.316951,"Вуглегірськ"
2200051,149.12602739726,31.37050056,50.76335144,"Бобровиця"
2200151,343.534246575342,29.45942307,49.94448471,"Попільня"
2204426,47.7178082191781,36.66906738,49.8188591,"Чугуїв"
2218145,462.312328767123,23.18463326,48.71362305,"Воловець"
2200006,165.219178082192,30.37014198,50.38454437,"Вишневе"
2200052,2.39568345323741,31.13568306,50.69010925,"Заворичі"
2208526,94.2465753424657,32.78028488,47.06530762,"Снігурівка"
2210690,801.426997245179,36.803936,46.75098801,"Бердянськ"
2210855,6.40129449838188,34.948215,46.499486,"Сокологірне"
2200061,33.3582089552239,31.50191116,50.32816696,"Березань"
2204512,68.8219178082192,35.1348381,50.34339905,"Кириківка"
2218025,72.4684931506849,24.61468315,49.91688919,"Красне"
2208460,243.24043715847,30.0738163,46.85012054,"Роздільна 1"
2200062,22.4925373134328,31.31659317,50.34658813,"Баришівка"
2214078,75.0726495726496,38.13224792,48.31621933,"Байрак"
2200090,51.1254237288136,28.8175354,51.32494354,"Овруч"
2210735,23.1928374655647,34.735869,45.448644,"Нижньогірська"
2208373,72.7205479452055,30.723319,48.89483,"Тальне"
2218273,38.4438356164384,23.35759544,48.81064224,"Лавочне"
2204526,31.2684931506849,35.21837234,49.85527039,"Коломак"
2210750,1113.3095890411,33.529153,44.594985,"Севастополь"
2210840,306.592896174863,33.47809982,48.04392624,"Рокувата"
2200064,21.6104651162791,30.94447899,50.37704086,"Бориспіль"
2204525,10.1780821917808,35.367342,49.92626,"Водяна"
2200093,52.1616438356164,29.29552269,50.77466202,"Малин"
2200268,170.106557377049,26.20843124,49.53224564,"Волочиськ"
2210880,58.4453781512605,35.383978,45.030114,"Феодосія"
2208353,100.202739726027,32.252222,48.973056,"Фундукліївка"
2218260,121.756830601093,26.14082146,49.52920914,"Підволочиськ"
2200184,286.265753424658,26.70063591,50.36166382,"Кривин"
2204002,767.701986754967,36.24369431,49.9801178,"Харків-Левада"
2208379,62.5643835616438,30.98323631,48.9823494,"Звенигородка"
2218088,222.049315068493,23.50455475,49.03417969,"Сколе"
2200036,38.5780821917808,32.14618301,51.08159256,"Крути"
2200142,46.7561643835616,29.73148346,49.9810791,"Кожанка"
2200240,186.416438356164,27.98413849,49.55939865,"Хмільник"
2200140,103.931506849315,30.29888535,50.31715775,"Боярка"
2204420,128.476793248945,37.30156326,49.21604919,"Ізюм"
2200053,190.413698630137,30.81330872,50.51470947,"Бровари"
2208359,55.6383561643836,31.530068,49.152704,"Цвіткове"
2200230,112.583561643836,27.27894211,49.73361206,"Старокостянтинів 2"
2200141,6.27401129943503,30.10518265,50.1819191,"Мотовилівка"
2214400,1015.74520547945,37.55511475,47.08500671,"Маріуполь"
2210850,41.4804469273743,36.25891495,47.47629929,"Пологи"
2204519,118.742465753425,35.92715454,49.94137955,"Люботин"
2200763,465.145205479452,26.88510704,50.32071686,"Славута 1"
2210699,5.21824104234528,36.295501,47.04213,"Нельгівка"
2208304,2.47305389221557,30.00233269,46.7538147,"Кучурган"
2214250,47.7309417040359,38.19676208,47.92401123,"Іловайськ"
2218965,69.5178082191781,22.87857437,48.5229187,"Карпати"
2219095,101.86301369863,25.46215439,50.83029175,"Ківерці"
2208502,32.0876712328767,32.76313019,47.88314819,"Казанка"
2208544,18.4533333333333,33.16015244,46.42311096,"Брилівка"
2214260,8.7887323943662,38.07767105,48.08588028,"Ханженкове"
2200139,67.9972602739726,30.22492599,50.22576141,"Васильків 1"
2204516,26.5315068493151,35.48994064,50.15671158,"Богодухів"
2214230,344.594520547945,37.48979568,47.60163498,"Волноваха"
2210777,39.7123287671233,36.69855881,47.32795334,"Камиш-Зоря"
2204514,8.73300970873786,35.30903625,50.23041534,"Куп'єваха"
2201143,57.9945205479452,27.5247879,50.13801575,"Понінка"
2210695,13.2252747252747,34.374901,48.552663,"Верхньодніпровськ"
2214013,136.051502145923,36.73203659,48.24965668,"Межова"
2210815,41.155737704918,34.23740387,48.4824791,"Верхівцеве"
2214281,30.6051502145923,37.06277847,47.37386322,"Розівка"
2200003,79.5355191256831,30.43130493,50.41088867,"Київ-Волинський"
2208415,14.2148760330579,32.78866196,48.30960083,"Куцівка"
2210930,96.7541528239203,36.23392105,48.12745667,"Чаплине"
2204508,6.9219512195122,34.91970825,50.54670334,"Скрягівка"
2214023,70.4946619217082,37.68441772,47.9651947,"Рутченкове"
2214279,13.9213973799127,37.19776917,47.47019958,"Зачатівська"
2204507,20.0333333333333,34.87734985,50.65094757,"Боромля"
2214369,65.9297297297297,38.289723,49.922635,"Лантратівка"
2200286,17.641095890411,33.22000504,51.45275116,"Алтинівка"
2210895,60.2191780821918,33.8493,44.7557,"Бахчисарай"
2210845,30.3870967741935,35.32557678,47.2587738,"Пришиб"
2210820,63.0383561643836,34.293972,45.502674,"Урожайна"
2210831,23.6776859504132,35.02594757,47.80973434,"Дніпробуд 2"
2214267,11.9276018099548,37.48587036,47.69825363,"Велико-Анадоль"
2210910,3.97202797202797,35.23220444,48.64247131,"Новомосковськ-Дніпровський"
2200186,111.898630136986,26.49409294,50.4370079,"Острог"
2214009,68.056768558952,36.37220764,48.11766052,"Просяна"
2214375,21.5614973262032,38.717682,49.548628,"Білокуракине"
2208434,89.5928961748634,28.93438148,48.26064682,"Рудниця"
2204410,18.071875,36.23974991,49.93603516,"Основа"
2204494,7.54679802955665,34.37476349,51.0212059,"Вири"
2201239,22.4630136986301,32.26805115,51.08506775,"Хороше Озеро"
2214137,25.5885416666667,38.928332,49.277635,"Старобільськ"
2204428,5.11522633744856,36.47913742,49.83260345,"Мохнач"
2208376,52.1808219178082,30.32891083,48.92014313,"Поташ"
2200244,13.6228070175439,31.492233,52.029957,"Хоробичі"
2208540,33.5425101214575,31.9756012,46.95736313,"Миколаїв-Вантажний"
2200272,20.4341736694678,31.63883781,51.91453171,"Городня"
2204440,76.2164383561644,34.2710228,51.14197922,"Білопілля"
2214089,126.641025641026,37.546314,48.627392,"Дружківка"
2214133,37.4060606060606,38.6049,48.650386,"Голубівка"
2210905,18.8780487804878,34.880454,47.025448,"Нововесела"
2210705,17.7617728531856,35.221618,45.226609,"Кіровська"
2208355,68.8328767123288,32.067778,49.049167,"Кам'янка"
2200175,49.9479452054794,27.95582199,50.05255508,"Разіне"
2214113,261.902527075812,38.37450409,49.00254059,"Рубіжне"
2218098,263.306849315069,24.30907822,49.40077591,"Ходорів"
2210715,13.7759103641457,34.929326,45.339292,"Краснофлотське"
2210920,219.586301369863,35.52536011,48.31430435,"Синельникове-1"
2208338,47.1746478873239,32.07800674,49.65669632,"Золотоноша 1"
2218065,81.6739726027397,23.87702942,47.9498024,"Солотвина 1"
2218206,49.1013698630137,24.73268127,49.13707352,"Галич"
2200179,5.45029239766082,27.2443161,50.15074158,"Хролин"
2214063,56.9873949579832,37.55025482,49.07539368,"Святогірськ"
2210745,15.9424657534247,34.03021,45.127474,"Острякове"
2219085,16.2821917808219,23.69994164,47.99584961,"Тересва"
2201785,49.2356164383562,28.06484413,50.80627441,"Яблунець"
2204613,29.172602739726,34.406173,49.328421,"Нові Санжари"
2214008,58.6923076923077,38.23712158,49.05345154,"Кремінне"
2218105,52.358904109589,23.576641,48.014984,"Тячів"
2204618,10.1293532338308,35.23279953,50.29663086,"Яблучне"
2218089,27.5068493150685,23.4779892,48.91998291,"Тухля"
2208532,44.9407665505226,33.43161774,46.75306702,"Каховка"
2218160,22.5917808219178,23.49448776,48.05618286,"Буштина"
2208336,25.7694524495677,32.30500793,49.95981216,"Драбове-Барятинське"
2218879,19.4369501466276,23.470483,48.976383,"Гребенів"
2204515,6.18023255813953,35.37490082,50.17750549,"Губарівка"
2218204,33.4438356164384,24.64759827,49.2172699,"Бурштин"
2200185,12.2547945205479,26.55732536,50.41514206,"Могиляни"
2214168,11.6093023255814,38.91008759,48.54615021,"Слов'яносербськ"
2200224,29.3150684931507,28.34675789,49.49175262,"Холонівська"
2219115,85.4739726027397,23.2977562,48.16163254,"Хуст"
2218240,825.123287671233,23.51211548,49.2828064,"Трускавець"
2218220,37.2810650887574,25.73849678,48.64538956,"Заліщики"
2214264,13.0891472868217,37.65007401,47.8357048,"Оленівка"
2204540,44.3645161290323,32.38375473,50.58162689,"Прилуки"
2218155,133.358904109589,23.54364204,49.35503006,"Дрогобич"
2218295,33.758904109589,23.14097023,48.15351868,"Королево"
2218170,71.7506849315069,23.026213,48.134167,"Виноградів-Закарпатський"
2204510,126.408219178082,33.46837616,50.7490921,"Ромни"
2204549,9.44554455445545,32.40811539,50.84227753,"Ічня"
2214170,11.1647058823529,38.2000885,48.22639465,"Єнакієве"
2218201,22.172602739726,25.0168438,48.65391541,"Коршів"
2218049,41.4630136986301,25.26075745,50.90970612,"Рожище"
2218175,35.2876712328767,25.30735016,48.47372055,"Заболотів"
2218129,39.986301369863,22.6302433,48.20307159,"Берегове"
2218135,77.9464285714286,25.78888512,49.02715683,"Чортків"
2204573,17.4054794520548,34.14050293,49.63729477,"Решетилівка"
2208470,102.936813186813,28.86506081,48.37924957,"Крижопіль"
2208347,31.707182320442,31.64691544,48.6338501,"Виска"
2210865,40.4831932773109,35.71900558,47.23389435,"Великий Токмак"
2218235,14.0659340659341,23.02441025,49.1522789,"Турка"
2218062,27.085635359116,24.25701141,50.46492004,"Сокаль"
2200080,10.1129943502825,28.153692,49.518809,"Соломірка"
2200112,6.65615141955836,28.6823101,50.45598602,"Горбаші"
2200145,2.37344398340249,27.13220978,50.18026352,"Судилків"
2200196,5.44117647058824,28.55609512,49.4636879,"Воршиця"
2200378,5.85163204747774,25.909223,48.951145,"Залісся"
2200400,515.851648351648,28.69807625,50.26813126,"Житомир"
2201194,2.84057971014493,27.34869385,50.13730621,"Поляни"
2204588,2.51063829787234,33.21486282,49.89928055,"Шишаки"
2208346,28.878453038674,31.67793465,48.79487991,"Новомиргород"
2208546,8.89333333333333,33.59971237,46.18122101,"Вадим"
2218044,24.1274238227147,24.36795807,50.63796234,"Іваничі"
2218148,36.0982142857143,25.69634438,49.29874039,"Теребовля"
2218518,11.3268698060942,23.89587784,51.19818878,"Ягодин"
2204607,4.51549295774648,33.90056229,49.23682022,"Ганнівка"
2218121,8.89166666666667,22.809236,48.982674,"Волосянка-Закарпатська"
2208351,24.827397260274,32.51987457,48.74860382,"Чорноліська"
2204592,41.8763736263736,33.226824,49.399864,"Глобине"
2214068,56.4232558139535,38.0932579,48.87021255,"Сіверськ"
2218122,28.4450549450549,22.45825958,48.89817429,"Великий Березний"
2204591,31.8818681318681,33.189158,49.60341,"Веселий Поділ"
2208427,52.8273381294964,29.23999405,48.63035202,"Ладижин"
2218041,8.34261838440111,24.53276634,51.07969284,"Турійськ"
2210785,35.6515580736544,35.27770996,47.43965912,"Таврійськ"
2208473,18.2802197802198,30.94197083,47.19249344,"Березівка"
2204584,30.8791208791209,35.12755203,49.45528793,"Карлівка"
2200232,51.5769230769231,26.83828545,49.02069092,"Дунаївці"
2204589,31.7994505494506,33.2069397,49.78436661,"Хорол"
2218214,17.2128851540616,24.42246819,48.25804138,"Лазещина"
2208405,5.87784090909091,31.450412,48.034653,"Людмилівка"
2218199,13.7252747252747,24.84537125,48.73638153,"Отиня"
2204486,16.4725274725275,35.768598,49.28531,"Кегичівка"
2204407,3.64953271028037,37.95898056,49.52089691,"Куземівка"
2200229,97.4423076923077,26.9296627,49.44287109,"Гречани"
2218205,42.772602739726,25.53339577,51.29309464,"Маневичі"
2204406,4.59649122807018,37.900833,49.641944,"Кислівка"
2218064,13.8781163434903,24.26314354,50.2921257,"Соснівка"
2200258,65.4234972677596,28.47200012,48.78879929,"Рахни"
2208349,11.8240223463687,31.479855,48.353087,"Адабаш"
2218032,5.55873925501433,25.83443069,51.29958725,"Чарторийськ"
2218151,15.1547619047619,25.90912247,49.19552612,"Хоростків"
2204520,41.6978021978022,33.39891434,50.39868164,"Сула"
2200307,21.4931506849315,32.66767502,51.13534164,"Старий Луг"
2204412,7.75510204081633,37.910606,49.960223,"Тополі"
2204567,20.2219178082192,33.82325363,49.91228485,"Гоголеве"
2218112,11.7988980716253,23.00369453,49.44490433,"Старий Самбір"
2204413,5.26351351351351,37.672222,49.851111,"Дворічна"
2208475,4.56626506024096,30.71993256,46.91059875,"Буялик"
2204606,27.2438356164384,33.84497833,49.22000885,"Козельщина"
2218195,18.0796703296703,26.88480759,51.31245422,"Клесів"
2201242,58.5983606557377,30.754354,51.515057,"Славутич"
2204609,27.6712328767123,34.10367203,49.23070526,"Кобеляки"
2218285,23.8133971291866,24.81586838,50.4497757,"Горохів"
2200264,3.878125,27.2940464,49.29154205,"Коржівці"
2208396,19.021978021978,31.227613,47.363385,"Веселинове"
2204536,10.0635359116022,33.02252579,50.85375595,"Блотниця"
2201157,4.57714285714286,28.4693985,49.95359039,"Мирославка"
2204470,33.8791208791209,32.94485092,50.93739319,"Рубанка"
2204534,7.12569832402235,32.8234024,51.01794434,"Григорівка"
2204421,3.03501945525292,37.568889,49.645278,"Прокопівка"
2200700,16.2904109589041,27.77890396,49.13506317,"Васютинці"
2204568,19.2082191780822,33.88322449,49.81517029,"Яреськи"
2200011,8.17270194986072,33.74446869,51.9106369,"Янпіль"
2210770,146.241666666667,33.355008,45.1999,"Євпаторія-Курорт"
2200038,17.2953020134228,31.15197945,52.05330276,"Горностаївка"
2208507,32.7506849315068,32.470626,47.318798,"Явкине"
2208523,36.7967032967033,32.99234,47.243691,"Березнегувате"
2208337,8.93065693430657,32.15311432,49.76097488,"Пальміра"
2210860,19.5255255255255,33.5991,45.144731,"Саки"
2200243,4.64723032069971,28.14014053,49.08605957,"Браїлів"
2200293,4.72507552870091,28.78344727,49.63998413,"Кордишівка"
2200241,2.28994082840237,28.48849297,49.15060043,"Тюшки"
2200282,10.9542682926829,32.57884598,51.31597137,"Доч"
2200743,16.0858725761773,28.62431526,50.69123459,"Нова Борова"
2204438,26.8753541076487,36.19400787,50.3346405,"Козача Лопань"
2204563,11.8457142857143,32.64363098,50.09553909,"Лазірки"
2200223,24.1181318681319,28.20404816,49.50737381,"Уладівка"
2210709,11.4025974025974,35.614281,47.201973,"Молочанськ"
2204472,62.0824175824176,36.06670761,48.9166069,"Лихачове"
2204467,72.780701754386,36.86193466,49.467659,"Балаклія"
2210698,6.60606060606061,36.31221008,47.22043228,"Верхній Токмак 2"
2200231,28.0741758241758,26.804245,49.17886353,"Ярмолинці"
2210311,4.86520376175549,35.98579407,48.70479965,"Варварівка"
2204544,28.9230769230769,33.97559357,50.38555908,"Гадяч"
2200490,6.71339563862928,26.962806,49.417035,"Речовий Ринок"
2204473,17.7166666666667,36.32127762,49.13994598,"Краснопавлівка"
2214073,24.0855263157895,38.03430557,48.71535873,"Сіль"
2204543,7.75766016713092,33.737667,50.363906,"Венеславівка"
2214278,11.2735426008969,37.41065216,47.48649216,"Хлібодарівка"
